â•”â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•â•—
2025-06-26T12:17:34.742532792Z: [INFO]  â•‘ ðŸš€ MEETING FETCH STARTED                                
2025-06-26T12:17:35.501946031Z: [INFO]    "attendees": [
2025-06-26T12:17:35.501949963Z: [INFO]      {
2025-06-26T12:17:35.501953639Z: [INFO]        "type": "required",
2025-06-26T12:17:35.501957445Z: [INFO]        "status": {
2025-06-26T12:17:35.501961138Z: [INFO]          "response": "none",
2025-06-26T12:17:35.501965009Z: [INFO]          "time": "0001-01-01T00:00:00Z"
2025-06-26T12:17:35.501969224Z: [INFO]        },
2025-06-26T12:17:35.501972789Z: [INFO]        "emailAddress": {
2025-06-26T12:17:35.501976579Z: [INFO]          "name": "Lidia Holloway",
2025-06-26T12:17:35.501980570Z: [INFO]          "address": "LidiaH@M365x92504196.OnMicrosoft.com"
2025-06-26T12:17:35.501985221Z: [INFO]        }
2025-06-26T12:17:35.501989459Z: [INFO]      },
2025-06-26T12:17:35.501994429Z: [INFO]      {
2025-06-26T12:17:35.501998140Z: [INFO]        "type": "required",
2025-06-26T12:17:35.502002001Z: [INFO]        "status": {
2025-06-26T12:17:35.502005710Z: [INFO]          "response": "none",
2025-06-26T12:17:35.502009448Z: [INFO]          "time": "0001-01-01T00:00:00Z"
2025-06-26T12:17:35.502013594Z: [INFO]        },
2025-06-26T12:17:35.502017317Z: [INFO]        "emailAddress": {
2025-06-26T12:17:35.502021192Z: [INFO]          "name": "Christie Cline",
2025-06-26T12:17:35.502025376Z: [INFO]          "address": "ChristieC@M365x92504196.OnMicrosoft.com"
2025-06-26T12:17:35.502029326Z: [INFO]        }
2025-06-26T12:17:35.502033010Z: [INFO]      },
2025-06-26T12:17:35.502036520Z: [INFO]      {
2025-06-26T12:17:35.502040139Z: [INFO]        "type": "required",
2025-06-26T12:17:35.502044121Z: [INFO]        "status": {
2025-06-26T12:17:35.502047939Z: [INFO]          "response": "none",
2025-06-26T12:17:35.502051812Z: [INFO]          "time": "0001-01-01T00:00:00Z"
2025-06-26T12:17:35.502055703Z: [INFO]        },
2025-06-26T12:17:35.502059284Z: [INFO]        "emailAddress": {
2025-06-26T12:17:35.502062745Z: [INFO]          "name": "Johanna Lorenz",
2025-06-26T12:17:35.502066486Z: [INFO]          "address": "JohannaL@M365x92504196.OnMicrosoft.com"
2025-06-26T12:17:35.502075845Z: [INFO]        }
2025-06-26T12:17:35.502079682Z: [INFO]      },
2025-06-26T12:17:35.502083333Z: [INFO]      {
2025-06-26T12:17:35.502086904Z: [INFO]        "type": "required",
2025-06-26T12:17:35.502090478Z: [INFO]        "status": {
2025-06-26T12:17:35.502093910Z: [INFO]          "response": "none",
2025-06-26T12:17:35.502097486Z: [INFO]          "time": "0001-01-01T00:00:00Z"
2025-06-26T12:17:35.502100945Z: [INFO]        },
2025-06-26T12:17:35.502104451Z: [INFO]        "emailAddress": {
2025-06-26T12:17:35.502107913Z: [INFO]          "name": "Lee Gu",
2025-06-26T12:17:35.502111298Z: [INFO]          "address": "LeeG@M365x92504196.OnMicrosoft.com"
2025-06-26T12:17:35.502114905Z: [INFO]        }
2025-06-26T12:17:35.502118338Z: [INFO]      },
2025-06-26T12:17:35.502121528Z: [INFO]      {
2025-06-26T12:17:35.502124826Z: [INFO]        "type": "required",
2025-06-26T12:17:35.502128164Z: [INFO]        "status": {
2025-06-26T12:17:35.502131587Z: [INFO]          "response": "none",
2025-06-26T12:17:35.502134956Z: [INFO]          "time": "0001-01-01T00:00:00Z"
2025-06-26T12:17:35.502138401Z: [INFO]        },
2025-06-26T12:17:35.502141692Z: [INFO]        "emailAddress": {
2025-06-26T12:17:35.502145075Z: [INFO]          "name": "Grady Archie",
2025-06-26T12:17:35.502148691Z: [INFO]          "address": "GradyA@M365x92504196.OnMicrosoft.com"
2025-06-26T12:17:35.502152108Z: [INFO]        }
2025-06-26T12:17:35.502155435Z: [INFO]      },
2025-06-26T12:17:35.502158528Z: [INFO]      {
2025-06-26T12:17:35.502162288Z: [INFO]        "type": "required",
2025-06-26T12:17:35.502165624Z: [INFO]        "status": {
2025-06-26T12:17:35.502168847Z: [INFO]          "response": "none",
2025-06-26T12:17:35.502172392Z: [INFO]          "time": "0001-01-01T00:00:00Z"
2025-06-26T12:17:35.502176071Z: [INFO]        },
2025-06-26T12:17:35.502180172Z: [INFO]        "emailAddress": {
2025-06-26T12:17:35.502183578Z: [INFO]          "name": "Joni Sherman",
2025-06-26T12:17:35.502186782Z: [INFO]          "address": "JoniS@M365x92504196.OnMicrosoft.com"
2025-06-26T12:17:35.502190591Z: [INFO]        }
2025-06-26T12:17:35.504018877Z: [INFO]      },
2025-06-26T12:17:35.504064233Z: [INFO]      {
2025-06-26T12:17:35.504068669Z: [INFO]        "type": "required",
2025-06-26T12:17:35.504072648Z: [INFO]        "status": {
2025-06-26T12:17:35.504076208Z: [INFO]          "response": "none",
2025-06-26T12:17:35.504080064Z: [INFO]          "time": "0001-01-01T00:00:00Z"
2025-06-26T12:17:35.504084257Z: [INFO]        },
2025-06-26T12:17:35.504088133Z: [INFO]        "emailAddress": {
2025-06-26T12:17:35.504091847Z: [INFO]          "name": "Megan Bowen",
2025-06-26T12:17:35.504105183Z: [INFO]          "address": "MeganB@M365x92504196.OnMicrosoft.com"
2025-06-26T12:17:35.504108668Z: [INFO]        }
2025-06-26T12:17:35.504111499Z: [INFO]      },
2025-06-26T12:17:35.504114575Z: [INFO]      {
2025-06-26T12:17:35.504117780Z: [INFO]        "type": "required",
2025-06-26T12:17:35.504121713Z: [INFO]        "status": {
2025-06-26T12:17:35.504125458Z: [INFO]          "response": "none",
2025-06-26T12:17:35.504129339Z: [INFO]          "time": "0001-01-01T00:00:00Z"
2025-06-26T12:17:35.504133177Z: [INFO]        },
2025-06-26T12:17:35.504136768Z: [INFO]        "emailAddress": {
2025-06-26T12:17:35.504140455Z: [INFO]          "name": "Irvin Sayers",
2025-06-26T12:17:35.504144259Z: [INFO]          "address": "IrvinS@M365x92504196.OnMicrosoft.com"
2025-06-26T12:17:35.504148293Z: [INFO]        }
2025-06-26T12:17:35.504152257Z: [INFO]      }
2025-06-26T12:17:35.504155998Z: [INFO]    ],
2025-06-26T12:17:35.504159746Z: [INFO]    "organizer": {
2025-06-26T12:17:35.504163576Z: [INFO]      "emailAddress": {
2025-06-26T12:17:35.504167454Z: [INFO]        "name": "Megan Bowen",
2025-06-26T12:17:35.504171229Z: [INFO]        "address": "MeganB@M365x92504196.OnMicrosoft.com"
2025-06-26T12:17:35.504174848Z: [INFO]      }
2025-06-26T12:17:35.504177811Z: [INFO]    },
2025-06-26T12:17:35.504181308Z: [INFO]    "onlineMeeting": null
2025-06-26T12:17:35.504184837Z: [INFO]  }
2025-06-26T12:17:35.504188493Z: [INFO]  
2025-06-26T12:17:35.504191907Z: [INFO]  [RAW MEETING 2]
2025-06-26T12:17:35.504196221Z: [INFO]  {
2025-06-26T12:17:35.504199665Z: [INFO]    "@odata.etag": "W/\"0qxidKFHmEyQQrmHOmtaZgAANtsqSw==\"",
2025-06-26T12:17:35.504206394Z: [INFO]    "id": "AAMkADEyZTgzZjc2LTdmZmYtNDExNi1hNDVlLTMyMjMzYmM3Y2UyZQFRAAgI3bUNj08AAEYAAAAAIP9LNyz_GUqEGuk76Gq4ogcA0qxidKFHmEyQQrmHOmtaZgAAAAABDQAA0qxidKFHmEyQQrmHOmtaZgAAMpNmgwAAEA==",
2025-06-26T12:17:35.504210912Z: [INFO]    "categories": [],
2025-06-26T12:17:35.504214564Z: [INFO]    "subject": "Recurring Meeting",
2025-06-26T12:17:35.504218336Z: [INFO]    "bodyPreview": "________________________________________________________________________________\r\nMicrosoft Teams Need help?\r\nJoin the meeting now\r\nMeeting ID: 232 410 159 670 8\r\nPasscode: DC78TS3H\r\n________________________________\r\nDial in by phone\r\n+1 323-618-184",
2025-06-26T12:17:35.504222994Z: [INFO]    "importance": "normal",
2025-06-26T12:17:35.504226153Z: [INFO]    "isAllDay": false,
2025-06-26T12:17:35.504229248Z: [INFO]    "isCancelled": false,
2025-06-26T12:17:35.504232973Z: [INFO]    "seriesMasterId": "AAMkADEyZTgzZjc2LTdmZmYtNDExNi1hNDVlLTMyMjMzYmM3Y2UyZQBGAAAAAAAg-0s3LP4ZSoQa6TvoariiBwDSrGJ0oUeYTJBCuYc6a1pmAAAAAAENAADSrGJ0oUeYTJBCuYc6a1pmAAAyk2aDAAA=",
2025-06-26T12:17:35.504236593Z: [INFO]    "type": "occurrence",
2025-06-26T12:17:35.504239925Z: [INFO]    "start": {
2025-06-26T12:17:35.504249557Z: [INFO]      "dateTime": "2025-06-27T12:30:00.0000000",
2025-06-26T12:17:35.504253497Z: [INFO]      "timeZone": "India Standard Time"
2025-06-26T12:17:35.504257270Z: [INFO]    },
2025-06-26T12:17:35.504261033Z: [INFO]    "end": {
2025-06-26T12:17:35.504264726Z: [INFO]      "dateTime": "2025-06-27T13:00:00.0000000",
2025-06-26T12:17:35.504268349Z: [INFO]      "timeZone": "India Standard Time"
2025-06-26T12:17:35.504271603Z: [INFO]    },
2025-06-26T12:17:35.504275228Z: [INFO]    "attendees": [
2025-06-26T12:17:35.504279300Z: [INFO]      {
2025-06-26T12:17:35.504283122Z: [INFO]        "type": "required",
2025-06-26T12:17:35.504286825Z: [INFO]        "status": {
2025-06-26T12:17:35.504290399Z: [INFO]          "response": "none",
2025-06-26T12:17:35.504294296Z: [INFO]          "time": "0001-01-01T00:00:00Z"
2025-06-26T12:17:35.504298147Z: [INFO]        },
2025-06-26T12:17:35.504301692Z: [INFO]        "emailAddress": {
2025-06-26T12:17:35.504305159Z: [INFO]          "name": "Pradeep Gupta",
2025-06-26T12:17:35.504309094Z: [INFO]          "address": "PradeepG@M365x92504196.OnMicrosoft.com"
2025-06-26T12:17:35.504313202Z: [INFO]        }
2025-06-26T12:17:35.504316716Z: [INFO]      },
2025-06-26T12:17:35.504319990Z: [INFO]      {
2025-06-26T12:17:35.504323819Z: [INFO]        "type": "required",
2025-06-26T12:17:35.504327518Z: [INFO]        "status": {
2025-06-26T12:17:35.504331484Z: [INFO]          "response": "none",
2025-06-26T12:17:35.504335082Z: [INFO]          "time": "0001-01-01T00:00:00Z"
2025-06-26T12:17:35.504339103Z: [INFO]        },
2025-06-26T12:17:35.504342432Z: [INFO]        "emailAddress": {
2025-06-26T12:17:35.504346211Z: [INFO]          "name": "Megan Bowen",
2025-06-26T12:17:35.504349914Z: [INFO]          "address": "MeganB@M365x92504196.OnMicrosoft.com"
2025-06-26T12:17:35.504353174Z: [INFO]        }
2025-06-26T12:17:35.504356326Z: [INFO]      },
2025-06-26T12:17:35.504359670Z: [INFO]      {
2025-06-26T12:17:35.504362873Z: [INFO]        "type": "required",
2025-06-26T12:17:35.504366405Z: [INFO]        "status": {
2025-06-26T12:17:35.504369651Z: [INFO]          "response": "none",
2025-06-26T12:17:35.504373186Z: [INFO]          "time": "0001-01-01T00:00:00Z"
2025-06-26T12:17:35.504377317Z: [INFO]        },
2025-06-26T12:17:35.504380330Z: [INFO]        "emailAddress": {
2025-06-26T12:17:35.504383555Z: [INFO]          "name": "Neha",
2025-06-26T12:17:35.504386912Z: [INFO]          "address": "Neha@M365x92504196.onmicrosoft.com"
2025-06-26T12:17:35.504390499Z: [INFO]        }
2025-06-26T12:17:35.504393673Z: [INFO]      }
2025-06-26T12:17:35.504397020Z: [INFO]    ],
2025-06-26T12:17:35.504400594Z: [INFO]    "organizer": {
2025-06-26T12:17:35.504404316Z: [INFO]      "emailAddress": {
2025-06-26T12:17:35.504412501Z: [INFO]        "name": "Pradeep Gupta",
2025-06-26T12:17:35.504416360Z: [INFO]        "address": "PradeepG@M365x92504196.OnMicrosoft.com"
2025-06-26T12:17:35.504420256Z: [INFO]      }
2025-06-26T12:17:35.504423911Z: [INFO]    },
2025-06-26T12:17:35.504427558Z: [INFO]    "onlineMeeting": {
2025-06-26T12:17:35.504433202Z: [INFO]      "joinUrl": "https://teams.microsoft.com/l/meetup-join/19%3ameeting_MjQ3MDUyNzctMmU3ZS00YTA2LThiZDktODgxODcwN2E1NTlm%40thread.v2/0?context=%7b%22Tid%22%3a%22d6b48afb-ae93-4180-bd0f-aa47c5c5b57b%22%2c%22Oid%22%3a%2290e2f3e7-ee86-4bc6-93ff-ccf55a60c528%22%7d",
2025-06-26T12:17:35.504438014Z: [INFO]      "conferenceId": "484573162",
2025-06-26T12:17:35.504442487Z: [INFO]      "tollNumber": "+1 323-618-1840"
2025-06-26T12:17:35.504445946Z: [INFO]    }
2025-06-26T12:17:35.504449253Z: [INFO]  }
2025-06-26T12:17:35.504452245Z: [INFO]  
2025-06-26T12:17:35.504455594Z: [INFO]  [RAW MEETING 3]
2025-06-26T12:17:35.504459307Z: [INFO]  {
2025-06-26T12:17:35.504463135Z: [INFO]    "@odata.etag": "W/\"0qxidKFHmEyQQrmHOmtaZgAANtsrCg==\"",
2025-06-26T12:17:35.504467216Z: [INFO]    "id": "AAMkADEyZTgzZjc2LTdmZmYtNDExNi1hNDVlLTMyMjMzYmM3Y2UyZQFRAAgI3bREZOVAAEYAAAAAIP9LNyz_GUqEGuk76Gq4ogcA0qxidKFHmEyQQrmHOmtaZgAAAAABDQAA0qxidKFHmEyQQrmHOmtaZgAAAAI6VgAAEA==",
2025-06-26T12:17:35.504471157Z: [INFO]    "categories": [
2025-06-26T12:17:35.504474681Z: [INFO]      "Red Category"
2025-06-26T12:17:35.504478245Z: [INFO]    ],
2025-06-26T12:17:35.504481638Z: [INFO]    "subject": "Project Tailspin",
2025-06-26T12:17:35.504485326Z: [INFO]    "bodyPreview": "",
2025-06-26T12:17:35.504488813Z: [INFO]    "importance": "normal",
2025-06-26T12:17:35.504492628Z: [INFO]    "isAllDay": false,
2025-06-26T12:17:35.504496081Z: [INFO]    "isCancelled": false,
2025-06-26T12:17:35.504499808Z: [INFO]    "seriesMasterId": "AAMkADEyZTgzZjc2LTdmZmYtNDExNi1hNDVlLTMyMjMzYmM3Y2UyZQBGAAAAAAAg-0s3LP4ZSoQa6TvoariiBwDSrGJ0oUeYTJBCuYc6a1pmAAAAAAENAADSrGJ0oUeYTJBCuYc6a1pmAAAAAjpWAAA=",
2025-06-26T12:17:35.504503797Z: [INFO]    "type": "occurrence",
2025-06-26T12:17:35.504507559Z: [INFO]    "start": {
2025-06-26T12:17:35.504510959Z: [INFO]      "dateTime": "2025-06-27T03:30:00.0000000",
2025-06-26T12:17:35.504514903Z: [INFO]      "timeZone": "India Standard Time"
2025-06-26T12:17:35.504518913Z: [INFO]    },
2025-06-26T12:17:35.504522661Z: [INFO]    "end": {
2025-06-26T12:17:35.504526491Z: [INFO]      "dateTime": "2025-06-27T05:00:00.0000000",
2025-06-26T12:17:35.504530513Z: [INFO]      "timeZone": "India Standard Time"
2025-06-26T12:17:35.504534374Z: [INFO]    },
2025-06-26T12:17:35.504538031Z: [INFO]    "attendees": [
2025-06-26T12:17:35.504541603Z: [INFO]      {
2025-06-26T12:17:35.504545254Z: [INFO]        "type": "required",
2025-06-26T12:17:35.504549048Z: [INFO]        "status": {
2025-06-26T12:17:35.504557555Z: [INFO]          "response": "none",
2025-06-26T12:17:35.504561661Z: [INFO]          "time": "0001-01-01T00:00:00Z"
2025-06-26T12:17:35.504565622Z: [INFO]        },
2025-06-26T12:17:35.504569220Z: [INFO]        "emailAddress": {
2025-06-26T12:17:35.504573062Z: [INFO]          "name": "Lidia Holloway",
2025-06-26T12:17:35.504577007Z: [INFO]          "address": "LidiaH@M365x92504196.OnMicrosoft.com"
2025-06-26T12:17:35.504583552Z: [INFO]        }
2025-06-26T12:17:35.504587134Z: [INFO]      },
2025-06-26T12:17:35.504590866Z: [INFO]      {
2025-06-26T12:17:35.504594512Z: [INFO]        "type": "required",
2025-06-26T12:17:35.504597935Z: [INFO]        "status": {
2025-06-26T12:17:35.504601651Z: [INFO]          "response": "none",
2025-06-26T12:17:35.504605465Z: [INFO]          "time": "0001-01-01T00:00:00Z"
2025-06-26T12:17:35.504609282Z: [INFO]        },
2025-06-26T12:17:35.504612955Z: [INFO]        "emailAddress": {
2025-06-26T12:17:35.504616865Z: [INFO]          "name": "Adele Vance",
2025-06-26T12:17:35.504620748Z: [INFO]          "address": "AdeleV@M365x92504196.OnMicrosoft.com"
2025-06-26T12:17:35.504624583Z: [INFO]        }
2025-06-26T12:17:35.504627983Z: [INFO]      },
2025-06-26T12:17:35.504631869Z: [INFO]      {
2025-06-26T12:17:35.504635388Z: [INFO]        "type": "required",
2025-06-26T12:17:35.504639699Z: [INFO]        "status": {
2025-06-26T12:17:35.504643377Z: [INFO]          "response": "none",
2025-06-26T12:17:35.504647390Z: [INFO]          "time": "0001-01-01T00:00:00Z"
2025-06-26T12:17:35.504651140Z: [INFO]        },
2025-06-26T12:17:35.504654652Z: [INFO]        "emailAddress": {
2025-06-26T12:17:35.504658217Z: [INFO]          "name": "Lynne Robbins",
2025-06-26T12:17:35.504662077Z: [INFO]          "address": "LynneR@M365x92504196.OnMicrosoft.com"
2025-06-26T12:17:35.504665987Z: [INFO]        }
2025-06-26T12:17:35.504669575Z: [INFO]      },
2025-06-26T12:17:35.504673005Z: [INFO]      {
2025-06-26T12:17:35.504676637Z: [INFO]        "type": "required",
2025-06-26T12:17:35.504680563Z: [INFO]        "status": {
2025-06-26T12:17:35.504684268Z: [INFO]          "response": "none",
2025-06-26T12:17:35.504688055Z: [INFO]          "time": "0001-01-01T00:00:00Z"
2025-06-26T12:17:35.504691922Z: [INFO]        },
2025-06-26T12:17:35.504695512Z: [INFO]        "emailAddress": {
2025-06-26T12:17:35.504699255Z: [INFO]          "name": "Isaiah Langer",
2025-06-26T12:17:35.504703454Z: [INFO]          "address": "IsaiahL@M365x92504196.OnMicrosoft.com"
2025-06-26T12:17:35.504707529Z: [INFO]        }
2025-06-26T12:17:35.504710749Z: [INFO]      }
2025-06-26T12:17:35.504714061Z: [INFO]    ],
2025-06-26T12:17:35.504717647Z: [INFO]    "organizer": {
2025-06-26T12:17:35.504728131Z: [INFO]      "emailAddress": {
2025-06-26T12:17:35.504731388Z: [INFO]        "name": "Megan Bowen",
2025-06-26T12:17:35.504735128Z: [INFO]        "address": "MeganB@M365x92504196.OnMicrosoft.com"
2025-06-26T12:17:35.504738884Z: [INFO]      }
2025-06-26T12:17:35.504742584Z: [INFO]    },
2025-06-26T12:17:35.504746241Z: [INFO]    "onlineMeeting": null
2025-06-26T12:17:35.504750331Z: [INFO]  }
2025-06-26T12:17:35.504754010Z: [INFO]  
2025-06-26T12:17:35.504757579Z: [INFO]  [RAW MEETING 4]
2025-06-26T12:17:35.504760918Z: [INFO]  {
2025-06-26T12:17:35.504764105Z: [INFO]    "@odata.etag": "W/\"0qxidKFHmEyQQrmHOmtaZgAAAAI0Bw==\"",
2025-06-26T12:17:35.504767866Z: [INFO]    "id": "AAMkADEyZTgzZjc2LTdmZmYtNDExNi1hNDVlLTMyMjMzYmM3Y2UyZQFRAAgI3bREZOVAAEYAAAAAIP9LNyz_GUqEGuk76Gq4ogcA0qxidKFHmEyQQrmHOmtaZgAAAAABDQAA0qxidKFHmEyQQrmHOmtaZgAAAAI6UQAAEA==",
2025-06-26T12:17:35.504771983Z: [INFO]    "categories": [
2025-06-26T12:17:35.504775612Z: [INFO]      "Green Category"
2025-06-26T12:17:35.504779100Z: [INFO]    ],
2025-06-26T12:17:35.504782623Z: [INFO]    "subject": "Weekly Marketing Lunch",
2025-06-26T12:17:35.504786370Z: [INFO]    "bodyPreview": "When: Occurs every Thursday from 12:00 PM to 1:00 PM effective 2/9/2012. (UTC-08:00) Pacific Time (US & Canada)\r\nWhere: TBD\r\n\r\n*~*~*~*~*~*~*~*~*~*",
2025-06-26T12:17:35.504790936Z: [INFO]    "importance": "normal",
2025-06-26T12:17:35.504794291Z: [INFO]    "isAllDay": false,
2025-06-26T12:17:35.504797774Z: [INFO]    "isCancelled": false,
2025-06-26T12:17:35.504801503Z: [INFO]    "seriesMasterId": "AAMkADEyZTgzZjc2LTdmZmYtNDExNi1hNDVlLTMyMjMzYmM3Y2UyZQBGAAAAAAAg-0s3LP4ZSoQa6TvoariiBwDSrGJ0oUeYTJBCuYc6a1pmAAAAAAENAADSrGJ0oUeYTJBCuYc6a1pmAAAAAjpRAAA=",
2025-06-26T12:17:35.504805745Z: [INFO]    "type": "occurrence",
2025-06-26T12:17:35.504809205Z: [INFO]    "start": {
2025-06-26T12:17:35.504812764Z: [INFO]      "dateTime": "2025-06-27T00:30:00.0000000",
2025-06-26T12:17:35.504816282Z: [INFO]      "timeZone": "India Standard Time"
2025-06-26T12:17:35.504819849Z: [INFO]    },
2025-06-26T12:17:35.504823259Z: [INFO]    "end": {
2025-06-26T12:17:35.504826779Z: [INFO]      "dateTime": "2025-06-27T01:30:00.0000000",
2025-06-26T12:17:35.504830729Z: [INFO]      "timeZone": "India Standard Time"
2025-06-26T12:17:35.504834530Z: [INFO]    },
